"Nombre","Direccion","Descripcion","Tipo de acceso","Tipo de Patrimonio","Grupo","Componente","Elemento","Georefenciacion","Tipo Propiedad"
"Casa Ana Gabriela Martínez de Martelo","Carrera 19 No. 2A-36","Construida en 1929 inicialmente era una clínica y hoy es una vivienda. Rectangular con una sola fachada que da a la plaza de la cruz. Consta de un piso y una organización central que pasa del acceso a la sala y desde este punto se puede ir a la izquierda la derecha o el frente dirigiéndose a las alcobas y al comedor. Cocina y baños en el patio característica de la época ventilada e iluminada por un patio social. Pocos trabajos de carpintería que se observan en la fachada la cual cuenta con varios elementos decorativos. La cubierta es en zinc con entramado en madera y cielo raso con molduras en madera y acabados en yeso en todos los bordes de las habitaciones. El frontón lo sostienen columnas sin estilo definido con capitel esculpido decorado fuste con estrías hasta su tercera parte y altos relieves a la base además calados en forma de cruz logrando la imagen de un encaje que corona la vivienda intercalando elementos decorativos y un balaustre. Los arcos de la fachada son de medio punto tienen en altorrelieve un elemento en yeso y como protección se usó vidrio de diferentes colores. En la parte superior de puertas y ventanas existe un calado individual en forma de cruz también en yeso. Los calados del frontón y el enrejado son utilizados en el interior de la vivienda separan la sala del comedor y éste del patio social con remates en yeso.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura habitacional","Vivienda urbana","9.227300  -75.818300","Privada"
"Catedral de Santa Cruz de Lorica","Calle 2 carrera 17","Esta edificación data del Siglo XIX inicialmente era una iglesia tradicional pero con la intervención del padre Lácides C. Bersal quien gozó de reconocimiento departamental adquirió características arquitectónicas y esto incentivó a los loriqueros para convertirla en catedral. Esta conserva las características de tipo religioso con una planta rectangular aunque cuando fue construida las casas curales no eran comunes ya que en esa época predominaban los conventos. La circulación es una organización del tipo lineal donde las bancas de los fieles se ubican a lado y lado de los corredores central y lateral todas mirando hacia el altar mayor. Se cree que es anterior a 1800 a la fecha ha sido remodelada en tres oportunidades: la primera en 1896 la segunda en 1910 y la tercera hacia 1922. Las dos últimas fueron dirigidas por el vicario Lácides C. Bersal quien llegó a Lorica procedente de Cartagena a finales del Siglo XIX. En 1929 se instaló el reloj traído de Italia y donado por la colonia sirio - libanesa. Las campanas fueron traídas de Lisboa y las imágenes de bronce del exterior son de origen francés.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura religiosa","Templo","9.227000  -75.819000","Privada"
"Centro Histórico de Lorica","Entre las calles 1 y 4B y las carreras 17 y 20","El Centro Histórico de Lorica está conformado por 19 bienes inmuebles que fueron reconocidos por la resolución No. 0796 del 16 de junio de 2000 del Ministerio de Cultura previo concepto del Consejo de Monumentos Nacionales que además delimitó el área objeto de declaratoria de patrimonio por parte de esa entidad. Se trata de casas construcciones y edificios que corresponden al estilo arquitectónico republicano construidos en la primera mitad del siglo XX en que se destacan casas de familia edificaciones de uso comercial institucional y religioso. El área declarada incluye plazas parques bustos monumentos y el Mercado Público reconocido como Monumento Nacional desde 1996 destacándose entre ellos el Edificio González donde funciona la Alcaldía Municipal la iglesia y el Palacio de las Trece Columnas donde funciona el Concejo Municipal. En el pasado fue objeto de sucesivos incendios e inundaciones estas últimas por los fuertes inviernos que hacían que el Río Sinú creciera e inundara los espacios poblados. El río hace que se destaque por ser una ciudad comercial en un comienzo dependiente de Cartagena desde donde llegan quienes empezaron a construir edificaciones lo cual se fortaleció con la inmigración de Sirio Libaneses en los años 1800 quienes en su mayoría fueron los pioneros de la transformación urbanística sufrida por la ciudad al ser ellos mismos los propietarios de los bienes inmuebles de carácter patrimonial.","Terrestre","Patrimonio cultural material inmueble","Grupo urbano o rural","Sector urbano o rural de interés","Sector urbano de interés","9.226700  -75.819200","Pública"
"Club Lorica","Calle 3 No. 18-03","Construido en el año 1950 con poca ornamentación y de carácter sobrio como corresponde a edificios que han sido no residenciales. Sus espacios interiores giran en torno a un espacio abierto central y se encuentran circundadas por arcos de medio punto sostenidas por columnas rectangulares características propias del estilo colonial aunque fue construida en el período republicano con materiales y técnicas diferentes a las de la Colonia que tienen que ver con el uso del concreto reforzado para la placa de entrepiso y las columnas internas que vienen a reemplazar los muros de carga de mampostería más anchos. La edificación tiene en la parte trasera un segundo piso que ocupa la mitad de la planta conservando el espacio abierto y las arcadas de medio punto. Consta de dos fachadas adosadas y dos libres donde la principal que da a la calle 2 tiene siete ventanas de igual tamaño y la puerta de acceso la segunda está sobre la carrera 18 y es donde se aprecia la doble altura de la construcción.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura institucional","Escenario para la recreación y el deporte","9.227400  -75.818500","Privada"
"Edificio Afife Matuk","Calle 1 No. 20 - 02","El edificio fue construido en concreto por Pedro Barrios en 1929 en él participaron los mismos obreros que hicieron las defensas del Mercado Público del municipio hacia el Río Sinú. De un solo piso cuenta con cuatro fachadas dos sobre la plaza del Pastelillo y dos hacia el río todas rematadas en ático con frontón en cemento decorado y la inscripción en alto relieve del nombre de la edificación en este caso Afife Matuk esposa del propietario Checry S. Fayad conocido comerciante libanés dueño de fábricas de jabón curtiembres ganadero y agente de las embarcaciones Damasco y Sinú que navegaban por el río. Restaurado según el criterio de intervención y conservación arquitectónica integral fue comprado por su actual propietario en el año 2006 a los sucesores de Checry S. Fayad. El bien inmueble fue incluido entre los que hacen parte de la declaratoria de patrimonio del centro histórico por el Ministerio de Cultura.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura habitacional","Vivienda urbana","9.226300  -75.818800","Privada"
"Edificio Dolores M. de Caraballo","Calle 2 Nº 19 – 04","Construido por José Bravo en 1936. En sus inicios sirvió de sede al Club Unión en la segunda planta reconocido sitio de reunión de la colonia sirio-libanesa residente en Lorica. Es un edificio esquinero que presenta en sus dos fachadas elementos decorativos en alto relieve balcones con balaustradas en cemento pequeños parasoles sobre sus puertas y un frontón con el nombre de sus antiguos propietarios. Con un patio interno en la segunda planta el eje central es lo que fue en su momento la sala – comedor y en la primera planta como es común una organización arquitectónica que permite el funcionamiento como locales comerciales. En el frontón está grabado el nombre de la propietaria como era usual por la época de su construcción por parte de familias pudientes. Adquirido por la administración municipal en 2006 para el funcionamiento de una sede de la Fiscalía General de la Nación pero esto no sucedió y actualmente se encuentra desocupado. A su alrededor en sus dos fachadas proliferan en la calle ventas informales que ocupan el espacio público. El bien inmueble fue incluido entre los que hacen parte de la declaratoria de patrimonio del centro histórico por el Ministerio de Cultura.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura habitacional","Vivienda urbana","9.226500  -75.818400","Pública"
"Edificio González","Calle 1 carrera 18 - Esquina","Denominado inicialmente Edificio Martínez. Fue construido en 1929 por José Bravo. Posee tres fachadas una sobre el río Sinú otra sobre el Mercado Público y la principal sobre el Parque Bolívar todas en mampostería. De arquitectura estilo republicano en el segundo piso se destaca la filigrana en cemento de los balcones y el decorado del friso. Remata en ático con balaustrada del mismo material y frontón esquinero con el nombre del edificio en alto relieve a la usanza de la época en que se construyó para mostrar un sentido del poder por parte de sus propietarios. Refuncionalizado a partir de su compra por parte de la Alcaldía Municipal en 2005 y su posterior adecuación. Su interior gira alrededor de un patio central donde se albergan las dependencias administrativas en primera y segunda planta. Se destaca en su muro medianero interno un relieve artístico de 12 metros de ancho por 2.5 de alto obra del maestro Adriano Ríos Sossa el cual representa la historia de Santa Cruz de Lorica. En la fachada frente al Mercado Público se encuentra un Punto de Información Turística – PIT. El bien inmueble fue incluido entre los que hacen parte de la declaratoria de patrimonio del Centro Histórico por el Ministerio de Cultura.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura institucional","Edificación gubernamental","9.227100  -75.818700","Pública"
"Malecón del Sinú","Calle 1 entre carreras 13 y 24","Después de una grave inundación ocurrida en 1938 donde se inundó la Calle del Puerto se procedió a la construcción de las denominadas murallas para contener las crecidas del Río Sinú que hace una curva en frente del municipio golpeando directamente la corriente. Entre los años 1940 y 1943 se construyó el Malecón La Muralla un sistema de contención de aproximadamente 220 metros de longitud y 7 metros de ancho apoyado en pilotes de concreto en él atracaban las embarcaciones que navegaban el Sinú. El malecón fue ampliado y remodelado durante el 2015 y fue entregado para el año 2016 denominándose en adelante: Malecón del Sinú tiene cerca de 1 Kilómetro de longitud y limita con el Río Sinú y con la avenida Enrique Olaya Herrera que va paralela al río. El Malecón del Sinú cuenta con seis tramos en los que se destacan los siguientes espacios: un sendero peatonal zonas de embarque de canoas pesqueras ciclo rutas el sitio del obelisco y en la parte final hacia el oeste un parque biosaludable. Está pensado para el disfrute colectivo y es utilizado para la contemplación el esparcimiento la tertulia y el deporte.","Terrestre","Patrimonio cultural material inmueble","Grupo urbano o rural","Elementos del espacio público","Otro","9.226000  -75.822100","Pública"
"Mercado Público de Santa Cruz de Lorica","Carreras 19 y 21A con calles 1 y 4","Declarado Monumento Nacional en 1996 siendo la más emblemática de las edificaciones del municipio. Dado el carácter de emporio comercial de Lorica por la época de su construcción en 1929 el mercado público se constituyó en un sitio estratégico para el comercio porque por allí entraba toda la mercancía de la región y se cargaba la que salía desde el puerto en todo tipo de embarcaciones con fines comerciales. A finales del Siglo XIX el mercado funcionaba en una construcción rústica conocida popularmente como El Ranchón. La construcción actual en mampostería con cubierta de zinc fue levantada en 1929 por gestión del cura Lácides C. Bersal. Lo conforman cuatro fachadas dos mayores una sobre el Río Sinú y la otra sobre la calle 1 simétricas cada una con quince arcos rebajados y 16 columnas rematadas por un ático con balaustrada en cemento que cuenta con un frontón decorado y un emblema en el que se lee “Mercado Público” en alto relieve. Desde la creación de la red ferroviaria y de carreteras el río perdió importancia como canal de comunicaciones y debido a ello el mercado pasó a ser lugar de venta de artesanías comida típica aliños granos y especias.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura institucional","Arquitectura para el comercio","9.225900  -75.818300","Pública"
"Mural del Puerto","Calle 1 con Carrera 16 - Esquina","Mural en cerámica de arcilla industrializada tipo relieve de 8 mts de ancho por 125mts de alto. Ubicado sobre el Malecón del Sinú y construido por escultor loriquero Adriano Ríos Sossa. Cuenta la historia de Santa Cruz de Lorica de los últimos años recreando mediante el arte hechos relevantes situaciones cotidianas y apartes de la historia como la fábrica de jabones El Angelito y el jarabe de la Farmacia León los almacenes árabes y las tiendas de judíos como se les denominaba. Están recreados el médico y etnólogo de reconocido Manuel Zapata Olivella y un poema de su sobrino Alexis Zapata que le rinde homenaje. A su lado el doctor Díaz Díaz lleva en la mano una carpeta de abogado anunciando que el progreso le ha salido caro a Lorica pues precisamente a partir de las nuevas carreteras y de la creación del departamento esta ciudad próspera de principio de siglo fue quedando vacía y rezagada entre otros sucesos históricos que marcaron a Lorica.","Terrestre","Patrimonio Cultural Mueble","Obras en espacio público","Relieve","Relieve","9.226600  -75.819900","Pública"
"Palacio de las Trece Columnas","Calle 4 No. 18-19","Su construcción se inició a finales del Siglo XIX en 1880 bajo el mandato del alcalde Juan Burgos Villadiego y se completó en 1915 cuando era alcalde Joaquín Prioló. Tiene forma rectangular en su planimetría con una altura de un piso. Como su construcción se inició antes de que existiera el sector amurallado en el Río Sinú (conocido inicialmente como la muralla) el nivel del  piso es mayor que el de la calle para protegerla de las inundaciones. Conocido tradicionalmente como Palacio de las Trece Columnas donde antes funcionó la Alcaldía Municipal  la Cárcel Municipal y estación de policía y hoy es sede del Concejo Municipal de Lorica.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Arquitectura institucional","Edificación gubernamental","9.228200  -75.818200","Pública"
"Parque Lácides C. Bersal","Carrera 18 con diagonal 3 - Esquina","Antes llamado “Parque La Fraternidad” hoy lleva el nombre de Lácides C. Bersal fue rebautizado con este nombre en los años 60 en honor al sacerdote considerado como ilustre hijo adoptivo de Lorica quien tuvo a su cargo la remodelación de la Iglesia la construcción del Mercado Público y la residencia de doña Ana Clara Bersal Rossi demolida en los años 70. Con un área de 562 M2 lo separa de la iglesia la calle peatonal denominada “Paseo Bersal”. Este parque fue integrado desde el año 2016 en el proyecto de recuperación paisajística de integración de parques y plazas siendo objeto de remodelación y dotándolo de obras de urbanismo jardinería y adoquinamiento de andenes y demás elementos del espacio público. Posee alto valor estético por su tipología y acabados arquitectónicos.","Terrestre","Patrimonio cultural material inmueble","Grupo urbano o rural","Elementos del espacio público","Parque urbano","9.227100  -75.819000","Pública"
"Parque Simón Bolívar","Calle 1 entre carreras 17 y 18","También se conocido como &acuteParque o Plaza Central&acute. Limitado por la Iglesia edificio Moisés Jattin casa Berenice de Pardo edificio González edificio de comercios la Isla casa de Humberto Martelo y parque Lácides C. Bersal todas edificaciones de comienzos del Siglo XX con arquitectura republicana que poseen valor estético por su tipología y los acabados arquitectónicos muchos de ellos aun conservados en el tiempo. Fue construido en la década de los años 50 del Siglo XX posee un área de 500 m2 y se levantó sobre la plaza del mismo nombre en la que hacia 1937 se realizaban las famosas corralejas que posteriormente fueron trasladadas a la plaza de Santa Teresita. Ha sido remodelado en tres ocasiones. En uno de sus extremos está localiza la estatua a Simón Bolívar instalada en 1994. Es un espacio abierto que simula una plazoleta con arborización lateral y bancas. Es un importante para locales y turistas ya allí se encuentra el atrio de la Iglesia Central y es el sitio de encuentro de eventos culturales y recreativos de alta convocatoria. Después de la última remodelación en 2017 se instalaron bancas bolardos un sistema de pérgolas que ayudan a aliviar el calor del sol canecas de basura y señalización.","Terrestre","Patrimonio cultural material inmueble","Grupo urbano o rural","Elementos del espacio público","Parque urbano","9.226600  -75.819300","Pública"
"Puente 20 de Julio","Carrera 21 entre calles 5 y 6 C","Conocido también como “Puente Viejo” cuya construcción se dice que inició a finales del Siglo XIX para comunicar el sector histórico y señorial con el resto de la “nueva ciudad” que crecía en forma lineal a lo largo del camino real de los populares barrios de Arenal y San Pedro. Finalizada su construcción se inauguró en el año 1910 lo que resultaría en un puente aporticado de estilo republicano con catorce arcos de medio punto sobre el caño Chimalito con altos valores estéticos que permitía el cruce y tránsito de personas carruajes y animales hasta el Centro Histórico. Hoy día está adoquinado en sus 120 metros de longitud y 3 metros de ancho.","Terrestre","Patrimonio cultural material inmueble","Grupo arquitectónico","Obras de ingeniería e infraestructura","Otro","9.229200  -75.816700","Pública"
"Ciénaga de Bañó","Zona rural del municipio","La Ciénaga de Bañó es un humedal de 326ha declarado como Distrito de Conservación de los Suelos en el año 2013. Este lugar permite desarrollar procesos de conservación de especies como los huevos del pato pisingo y la liberación de hicoteas o tortugas de agua y a su vez es un área importante para la conservación de las aves en los Andes Tropicales  por lo que obtuvo el primer puesto en el Censo Nacional de Aves Acuáticas al tener el mayor número de especies registradas. La ciénaga está enriquecida por un ecosistema apreciable de plantas acuáticas como tarulla y verdolaga arboles como ceiba y camajón peces como bocachico y mojarra aves nativas y migratorias como chavarrí y gavilán especies de réptiles como babilla e iguana  y mamíferos como oso hormiguero y ardilla.","Terrestre","Áreas protegidas","Áreas con declaratorias departamentales","Áreas con declaratorias departamentales","Áreas con declaratorias departamentales","9.136800  -75.818300","Pública"
"Ciénaga Grande de Lorica","Zona rural del municipio","Por su extensión (38.000 hectáreas totales y 12.000 en verano) es uno de los humedales más importantes en toda la cuenca del Río Sinú en el Departamento de Córdoba. Con 12.000ha en Lorica al interior se encuentra una asociación de varios cuerpos de agua transitoria y permanente. El ecosistema alberga el 46% (182 especies) de la población de aves registradas en Córdoba (396 especies). Debido a la gran riqueza de aves que el ecosistema mantiene y siendo el más importante de los humedales que tiene la cuenca del Río Sinú ha sido reconocido como área de importancia para la conservación de aves (AICA). La profundidad va de 4.5 a 5.5 metros. La ciénaga involucra también los municipios Purísima Momil Chimá y Cotorra. Su función amortiguadora del nivel del río en la época lluviosa de abril a noviembre evita las inundaciones excesivas el enriquecido entorno ecológico que se forma gracias al intercambio de aguas entre ecosistemas de tipo léntico (las lagunas) y lótico (el río) la convierten en un hábitat que alberga gran variedad de fauna y flora. Estas aguas históricamente han sido aprovechadas por los habitantes sinuanos que han desarrollado toda una economía de pesca y comercio a su alrededor. En 2007 fue objeto de declaratoria como Distrito de Manejo Integrado por parte de la CVS autoridad ambiental.","Terrestre","Áreas protegidas","Áreas con declaratorias departamentales","Áreas con declaratorias departamentales","Áreas con declaratorias departamentales","9.221300  -75.778400","Pública"
"Río Sinú","Calle 1 entre carrera 9 y 22","El Río Sinú nace en el Nudo de Paramillo en el departamento de Antioquia desembocando en Boca de Tinajones municipio de san Bernardo del Viento en el mar Caribe. Por su dinámica hidrobiológica es considerado entre los más fértiles del mundo. Históricamente el río ha convertido al municipio en el puerto comercial más importante del bajo Sinú. Desde la Conquista era por donde ingresaba la carga y mercancías desde Cartagena con destino al interior del país y a la vez salía el avituallamiento los productos del campo y el oro producto del despojo a que fue sometida la población indígena durante la ocupación española. El Sinú recorre el municipio en 48 kilómetros aproximadamente atravesándolo de sur a norte desde Cotocá hasta La Doctrina y dividiéndolo en dos grandes áreas: Margen Izquierda y Margen Derecha. Un sitio de pesca natural de especies como el bocachico y el bagre. Actualmente no se cuenta con actividades para el disfrute turístico del río.","Terrestre","Aguas lóticas","Río","Río","Río","9.226600  -75.815300","Pública"
